2020-07-21 10:28:23,562 INFO  Logger.cs: 70 - 
2020-07-21 12:44:48,387 INFO  ExportHelperExtension.cs: 338 - Creating joint Finger1_Link
2020-07-21 12:44:48,387 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 12:44:48,388 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 12:44:48,388 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 12:44:48,496 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 12:44:48,496 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 12:44:48,497 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 12:44:48,497 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 12:44:49,090 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Finger1_Link failed
2020-07-21 12:44:49,097 INFO  ExportHelperExtension.cs: 338 - Creating joint Finger2_Link
2020-07-21 12:44:49,098 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 12:44:49,098 INFO  ExportHelperExtension.cs: 1414 - Fixing 17
2020-07-21 12:44:49,099 INFO  ExportHelperExtension.cs: 1422 - Component 17 is already fixed
2020-07-21 12:44:49,214 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 12:44:49,215 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 12:44:49,216 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 12:44:49,216 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 12:44:49,806 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child Finger2_Link failed
2020-07-21 12:44:49,875 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper URDF
2020-07-21 12:44:49,876 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Gripper URDF
2020-07-21 12:44:49,877 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Gripper URDF
2020-07-21 12:44:49,877 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:49,877 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:49,877 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 12:44:49,878 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:49,878 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 12:44:49,879 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 12:44:49,879 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:49,880 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 12:44:49,880 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-2
2020-07-21 12:44:49,880 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:49,881 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-2
2020-07-21 12:44:49,881 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper URDF
2020-07-21 12:44:49,881 INFO  ExportHelperExtension.cs: 1142 - Found 43 in Gripper URDF
2020-07-21 12:44:49,882 INFO  ExportHelperExtension.cs: 1152 - Found 4 features of type [RefAxis] in Gripper URDF
2020-07-21 12:44:49,883 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 12:44:49,883 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 12:44:49,884 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 12:44:49,884 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 12:44:49,885 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 12:44:49,886 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 12:44:49,887 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 12:44:49,888 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 12:44:49,889 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-2
2020-07-21 12:44:49,890 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-2
2020-07-21 12:44:49,891 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-2
2020-07-21 12:44:49,933 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 13:52:44,224 INFO  SwAddin.cs: 271 - Assembly export called for file gripper_sim
2020-07-21 13:52:45,773 INFO  SwAddin.cs: 290 - Saving assembly
2020-07-21 13:52:45,840 INFO  SwAddin.cs: 293 - Opening property manager
2020-07-21 13:52:45,840 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gripper_sim
2020-07-21 13:52:45,841 INFO  ExportHelperExtension.cs: 1142 - Found 33 in gripper_sim
2020-07-21 13:52:45,841 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in gripper_sim
2020-07-21 13:52:45,842 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 13:52:45,842 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 13:52:45,846 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 13:52:45,909 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 13:52:45,910 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 13:52:45,911 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-1
2020-07-21 13:52:45,912 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-1
2020-07-21 13:52:45,913 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-1
2020-07-21 13:52:45,914 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 13:52:45,915 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 13:52:45,916 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 13:52:45,917 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gripper_sim
2020-07-21 13:52:45,918 INFO  ExportHelperExtension.cs: 1142 - Found 33 in gripper_sim
2020-07-21 13:52:45,919 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in gripper_sim
2020-07-21 13:52:45,920 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 13:52:45,920 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 13:52:45,921 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 13:52:45,921 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 13:52:45,922 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 13:52:45,923 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-1
2020-07-21 13:52:45,924 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-1
2020-07-21 13:52:45,925 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-1
2020-07-21 13:52:45,925 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 13:52:45,926 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 13:52:45,927 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 13:52:46,077 INFO  SwAddin.cs: 316 - Loading config tree
2020-07-21 13:52:46,078 INFO  ExportPropertyManagerExtension.cs: 597 - Starting new configuration
2020-07-21 13:52:46,081 INFO  SwAddin.cs: 321 - Showing property manager
2020-07-21 13:53:02,656 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 13:53:02,820 INFO  ExportPropertyManager.cs: 1178 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 13:55:01,142 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-07-21 13:55:02,786 INFO  ExportHelperExtension.cs: 338 - Creating joint finger1_link
2020-07-21 13:55:02,786 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 13:55:02,787 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-07-21 13:55:02,787 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-07-21 13:55:02,913 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 13:55:02,914 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 13:55:02,914 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 13:55:02,914 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 13:55:04,242 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child finger1_link failed
2020-07-21 13:55:04,251 INFO  ExportHelperExtension.cs: 338 - Creating joint finger2_link
2020-07-21 13:55:04,251 INFO  ExportHelperExtension.cs: 1409 - Fixing components for base_link
2020-07-21 13:55:04,252 INFO  ExportHelperExtension.cs: 1414 - Fixing 24
2020-07-21 13:55:04,252 INFO  ExportHelperExtension.cs: 1422 - Component 24 is already fixed
2020-07-21 13:55:04,385 INFO  ExportHelperExtension.cs: 831 - R1: 1, System.__ComObject, 1, System.Double[]
2020-07-21 13:55:04,386 INFO  ExportHelperExtension.cs: 844 - R2: 0, 0
2020-07-21 13:55:04,387 INFO  ExportHelperExtension.cs: 852 - L1: 0
2020-07-21 13:55:04,387 INFO  ExportHelperExtension.cs: 860 - L2: 0
2020-07-21 13:55:05,749 WARN  ExportHelperExtension.cs: 342 - Creating joint from parent base_link to child finger2_link failed
2020-07-21 13:55:05,834 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from gripper_sim
2020-07-21 13:55:05,835 INFO  ExportHelperExtension.cs: 1142 - Found 40 in gripper_sim
2020-07-21 13:55:05,836 INFO  ExportHelperExtension.cs: 1152 - Found 3 features of type [CoordSys] in gripper_sim
2020-07-21 13:55:05,836 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 13:55:05,836 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 13:55:05,837 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger Thin URDF-1
2020-07-21 13:55:05,837 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 13:55:05,838 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger Thin URDF-1
2020-07-21 13:55:05,838 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Finger thick URDF-1
2020-07-21 13:55:05,838 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-1
2020-07-21 13:55:05,839 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Finger thick URDF-1
2020-07-21 13:55:05,839 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Gripper Plate URDF-1
2020-07-21 13:55:05,840 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 13:55:05,840 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Gripper Plate URDF-1
2020-07-21 13:55:05,841 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from gripper_sim
2020-07-21 13:55:05,841 INFO  ExportHelperExtension.cs: 1142 - Found 40 in gripper_sim
2020-07-21 13:55:05,841 INFO  ExportHelperExtension.cs: 1152 - Found 2 features of type [RefAxis] in gripper_sim
2020-07-21 13:55:05,842 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-07-21 13:55:05,842 INFO  ExportHelperExtension.cs: 1167 - 3 components to check
2020-07-21 13:55:05,842 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger Thin URDF-1
2020-07-21 13:55:05,843 INFO  ExportHelperExtension.cs: 1142 - Found 35 in Finger Thin URDF-1
2020-07-21 13:55:05,843 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger Thin URDF-1
2020-07-21 13:55:05,843 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Finger thick URDF-1
2020-07-21 13:55:05,844 INFO  ExportHelperExtension.cs: 1142 - Found 47 in Finger thick URDF-1
2020-07-21 13:55:05,844 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Finger thick URDF-1
2020-07-21 13:55:05,849 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Gripper Plate URDF-1
2020-07-21 13:55:05,869 INFO  ExportHelperExtension.cs: 1142 - Found 67 in Gripper Plate URDF-1
2020-07-21 13:55:05,870 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Gripper Plate URDF-1
2020-07-21 13:55:05,913 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-07-21 13:55:18,634 INFO  AssemblyExportForm.cs: 254 - Completing URDF export
2020-07-21 13:55:18,635 INFO  Serialization.cs: 275 - URDF Configuration found
